Feature\Product;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;
ENABLE_FEATURE_XARGS_SUPPORT_TERMOPT;-;X;X;-;-;-;-;-;X;X;-;X;X;X;-;X;-;-;-;X;X;-;-;-;-;-;-;-;-;-;
ENABLE_XARGS;-;X;X;X;-;X;-;-;X;X;-;X;X;X;-;X;-;-;X;X;X;-;-;-;-;-;-;-;-;-;
ENABLE_MKFS_EXT2;-;X;-;X;-;X;-;-;X;-;X;X;X;X;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_PLATFORM_LINUX;-;X;X;X;X;X;X;-;X;X;X;X;X;X;-;X;X;X;X;X;-;X;X;X;X;X;-;-;X;-;
ENABLE_LONG_OPTS;-;X;X;-;X;X;X;X;X;X;X;-;-;X;-;X;-;X;X;-;X;X;X;X;X;-;X;-;-;-;
ENABLE_FEATURE_TAR_LONG_OPTIONS;-;X;X;-;-;-;X;X;-;-;X;-;-;X;-;X;-;-;-;-;X;-;-;-;X;-;-;-;-;-;
ENABLE_DEVFSD_MODLOAD;-;-;X;-;X;X;-;-;-;-;X;X;X;X;-;-;X;-;-;-;-;X;-;X;-;-;-;-;-;-;
ENABLE_DEVFSD;-;X;X;-;X;X;X;-;-;-;X;X;X;X;-;-;X;-;-;X;-;X;X;X;-;-;-;-;-;-;
ENABLE_FEATURE_HTTPD_CGI;-;X;X;X;-;-;-;X;-;X;-;X;-;-;-;X;X;X;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_HTTPD;-;X;X;X;X;X;-;X;-;X;X;X;-;-;-;X;X;X;-;X;-;-;-;-;-;-;X;-;-;-;
ENABLE_FEATURE_AR_LONG_FILENAMES;-;X;X;-;X;-;-;X;X;-;X;-;X;-;-;-;X;X;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_AR;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
ENABLE_FEATURE_HTTPD_GZIP;-;X;X;-;-;X;-;X;-;X;X;-;-;-;-;X;X;X;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_TELNETD_INETD_WAIT;-;X;X;-;X;-;-;X;X;-;X;-;-;-;X;-;X;X;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_TELNETD_STANDALONE;-;X;X;-;X;-;-;X;X;-;X;-;-;-;X;-;X;X;X;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_IFCONFIG_BROADCAST_PLUS;-;-;X;X;X;-;X;-;-;-;X;X;-;-;-;X;-;X;-;-;-;X;-;-;-;-;-;-;-;-;
ENABLE_IFCONFIG;-;X;X;X;X;-;X;-;X;-;X;X;X;-;-;X;-;X;-;-;-;X;X;-;X;-;-;-;-;-;
ENABLE_HUSH_INTERACTIVE;-;X;X;X;-;-;-;X;X;X;-;-;X;-;X;-;X;-;-;X;-;-;X;-;X;-;-;-;-;-;
ENABLE_HUSH;X;X;X;X;X;X;-;X;X;X;X;-;X;-;X;X;X;-;X;X;-;-;X;-;X;-;X;-;-;-;
ENABLE_DEVFSD_VERBOSE;-;-;X;-;X;X;X;-;-;-;X;-;X;X;-;-;X;-;-;-;-;X;X;X;-;-;-;-;-;-;
ENABLE_FEATURE_IPCALC_FANCY;-;X;X;-;X;-;X;X;-;-;X;-;X;X;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_IPCALC;-;X;X;-;X;X;X;X;-;-;X;-;X;X;-;-;-;-;X;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_BUFFERS_USE_MALLOC;-;-;X;X;-;X;X;-;-;-;-;-;X;-;-;-;-;X;-;-;-;X;X;-;-;X;-;X;X;X;
ENABLE_FEATURE_BUFFERS_GO_ON_STACK;X;-;-;-;-;-;-;X;-;X;-;X;-;X;-;-;-;-;X;X;-;-;-;-;X;-;-;-;-;-;
ENABLE_FEATURE_CHAT_VAR_ABORT_LEN;-;X;-;X;X;-;-;X;X;X;-;-;-;X;-;-;-;-;X;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_CHAT;-;X;X;X;X;-;-;X;X;X;-;X;X;X;-;X;-;-;X;-;X;-;-;X;-;-;-;-;-;-;
ENABLE_FEATURE_FTPGETPUT_LONG_OPTIONS;-;X;-;-;X;X;-;-;X;-;X;-;-;X;-;X;-;-;X;-;X;-;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_FDISK_WRITABLE;-;X;X;X;X;X;-;-;-;X;-;X;X;X;-;-;-;X;-;X;-;X;X;X;-;-;-;-;-;-;
ENABLE_FEATURE_FDISK_ADVANCED;-;X;-;X;X;-;-;-;-;X;-;X;X;X;-;-;-;X;-;X;-;X;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_2_4_MODULES;-;X;X;X;-;X;-;X;-;X;-;-;X;X;-;X;-;X;X;-;X;-;X;-;-;-;-;-;-;-;
ENABLE_FEATURE_INSMOD_VERSION_CHECKING;-;X;X;-;-;-;-;X;-;X;-;-;X;X;-;X;-;X;X;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_SELINUX;-;X;X;X;X;X;X;-;-;-;X;X;X;X;-;X;X;-;X;X;-;X;X;-;X;-;-;-;-;-;
ENABLE_MORE;-;X;X;-;X;X;-;-;-;X;X;X;-;-;X;-;X;-;-;-;X;X;-;-;-;-;-;-;-;-;
ENABLE_TELNET;-;X;X;X;-;-;X;X;X;-;X;-;X;-;-;X;X;-;-;-;X;-;-;X;-;-;-;-;-;-;
ENABLE_LS;-;X;X;X;X;-;X;X;-;X;X;X;-;-;X;-;X;X;X;X;X;-;X;-;-;-;-;-;-;-;
ENABLE_FEATURE_AUTOWIDTH;-;X;X;-;X;-;-;X;-;X;-;X;-;-;X;-;X;-;-;-;-;X;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_BUFFERS_GO_IN_BSS;-;X;-;-;X;-;-;-;X;-;X;-;-;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;-;-;
ENABLE_SWITCH_ROOT;-;X;-;X;X;-;X;-;-;-;-;X;X;X;-;X;X;X;-;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_INSMOD_KSYMOOPS_SYMBOLS;-;-;X;X;-;X;-;X;-;-;-;-;X;X;-;X;-;-;X;-;-;-;-;-;-;-;-;-;-;-;
ENABLE_PIVOT_ROOT;-;X;X;-;-;-;X;-;-;X;X;X;X;-;-;-;X;-;-;-;-;X;-;-;-;-;-;-;-;-;
ENABLE_FEATURE_FBSET_FANCY;-;X;X;-;-;X;-;-;X;X;-;-;X;-;-;X;X;-;X;-;-;X;-;-;-;-;-;-;-;-;
